StudyID,Title,Authors,Year_publication,StudyRef,MALE_SZ,FEMALE_SZ,MALE_HC,FEMALE_HC,AGE_M_SZ,AGE_SD_SZ,AGE_M_HC,AGE_SD_HC,EDUCATION_M_SZ,EDUCATION_SD_SZ,EDUCATION_M_HC,EDUCATION_SD_HC,SAMPLE_SIZE_SZ,SAMPLE_SIZE_CT,PITCH_F0_HC_M,PITCH_F0_HC_SD,PITCH_F0_SZ_M,PITCH_F0_SZ_SD,pitch_f0_variability,PITCH_F0SD_HC_M,PITCH_F0SD_HC_SD,PITCH_F0SD_SZ_M,PITCH_F0SD_SZ_SD,MeanES,VarianceES,SdES
1,Emotional self-other voice processing in schizophrenia and its relationship with hallucinations: ERP evidence.,"Pinheiro AP, Rezaii N, Rauber A, Nestor PG, Spencer KM, Niznikiewicz M.",2016,Pinheiro et al. (2016),12,5,13,5,48.29,8.49,49.53,4.4800000000000004,13.69,2.33,15.06,1.91,17,18,137.2466666667,29.9833333333,148.0433333333,23.8966666667,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3,"Associations of acoustically measured tongue jaw movements and_x000D_
portion of time speaking with negative symptom severity in patients_x000D_
with schizophrenia in Italy and the United States","Bernardini F, Lunden A, Covington M, Broussard B, Halpern B, Alolayan Y, Crisafio A, Pauselli L, Balducci PM, Capulong L, Attademo L, Lucarini E, Salierno G, Natalicchi L, Quartesan R, Compton MT",2016,Bernardini et al. (2016)_1,13,7,#N/A,#N/A,35.4,11.2,#N/A,#N/A,12.6,3.8,#N/A,#N/A,20,#N/A,#N/A,#N/A,136.4408607362,31.9359635568,Log10  Hz,#N/A,#N/A,0.0875,0.0394,#N/A,#N/A,#N/A
4,"Associations of acoustically measured tongue jaw movements and_x000D_
portion of time speaking with negative symptom severity in patients_x000D_
with schizophrenia in Italy and the United States","Bernardini F, Lunden A, Covington M, Broussard B, Halpern B, Alolayan Y, Crisafio A, Pauselli L, Balducci PM, Capulong L, Attademo L, Lucarini E, Salierno G, Natalicchi L, Quartesan R, Compton MT",2016,Bernardini et al. (2016)_2,13,7,#N/A,#N/A,33.6,10.1,#N/A,#N/A,12.2,2.4,#N/A,#N/A,20,#N/A,#N/A,#N/A,118.934370919,30.2420923545,Log10  Hz,#N/A,#N/A,0.0834,0.0242,#N/A,#N/A,#N/A
5,Can the Acoustic Analysis of Expressive Prosody Discriminate Schizophrenia?,"Martínez-Sánchez F, Muela-Martínez JA, Cortés-Soto P, García Meilán JJ, Vera Ferrándiz JA, Egea Caparrós A, Pujante Valverde IM.",2015,Martínez-Sánchez et al. (2015),32,13,22,13,39.49,10.89,35.340000000000003,10.48,10.4,"2,63197_x000D_
 _x000D_
",11.6571,3.3426200000000001,45,35,156.57,43.89,143.02,40.33,hz,29.67,8.32,27.5,10.36,-0.225631231,0.0511118349,0.2260792668
7,A comparison of clinical ratings with vocal acoustic measures of flat affect and alogia.,"Alpert, M., Shaw, R. J., Pouget, E. R., & Lim, K. O.",2002,Alpert et al. (2002),30,0,#N/A,#N/A,42,9,#N/A,#N/A,NR,NR,#N/A,#N/A,30,#N/A,#N/A,#N/A,#N/A,#N/A,Frequency variance in semitones,#N/A,#N/A,0.5,0.28,#N/A,#N/A,#N/A
8,Acoustic and temporal analysis of speech: A potential biomarker for schizophrenia.,"Rapcan, V., D’Arcy, S., Yeap, S., Afzal, N., Thakore, J., & Reilly, R. B.",2010,Rapcan et al. (2010),27,12,8,10,42.3,13.5,40.5,12.9,NR,NR,NR,NR,39,18,#N/A,#N/A,#N/A,#N/A,Relative variaton in local pitch - coefficient variation ok,0.24,0.08,0.22,0.05,-0.3240516805,0.0821177171,0.2865618905
11,"Higher fundamental voice frequency is_x000D_
related to extrapyramidal symptoms_x000D_
in schizophrenia","Graux, J., Courtine, J. B., Bruneau, N., Camus, V., & El-Hage, W.",2015,Graux et al. (2011),26,0,26,0,30,6,29.3,8,12,4,NR,NR,26,26,112,14,123,19,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
14,Computerized measurement of negative symptoms in schizophrenia.,"Cohen, A. S., Alpert, M., Nienow, T. M., Dinzeo, T. J., & Docherty, N. M.",2008,Cohen et al. (2008),44,16,13,6,41.547666666666672,8.2149999999999999,38.32,10.97,12.001333333333333,1.8916666666666668,14.21,1.44,60,19,#N/A,#N/A,#N/A,#N/A,SD of F0 IN hz,21.56,6.78,17.6426666667,7.2773333333,-0.5414492359,0.0711537347,0.2667465739
17,"The effects of oxytocin and galantamine on_x000D_
objectively-defined vocal and facial expression: Data from the CIDAR study._x000D_
","Cohen, A. S., Mitchell, K. R., Strauss, G. P., Blanchard, J. J., Buchanan, R. W., Kelly, D. L., ... & Carpenter, W. T.",2017,Cohen et al. (2017),#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,40,#N/A,#N/A,#N/A,#N/A,#N/A,"standard deviation of the fundamental frequency_x000D_
values computedwithin a voiced epoch [i.e., an “utterance”], then averaged_x000D_
across utterances",#N/A,#N/A,2.42,1.1133333333,#N/A,#N/A,#N/A
20,On the boundaries of blunt affect/alogia across severe mental illness: implications for Research Domain Criteria.,"Cohen, A. S., Najolia, G. M., Kim, Y., & Dinzeo, T. J.",2012,Cohen et al. (2012),16,10,#N/A,#N/A,39.869999999999997,9.9600000000000009,#N/A,#N/A,NR,NR,#N/A,#N/A,26,#N/A,#N/A,#N/A,#N/A,#N/A,standard deviation of the standard deviation of the F0 (multiplied by a factor of 100),#N/A,#N/A,0.2116666667,0.1158333333,#N/A,#N/A,#N/A
